+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                          ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:2:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:2:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:1:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:1:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:1:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:1:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:1:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:0:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:0:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:0:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:0:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3|\G_NBit_MUX:0:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux3                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:31:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:31:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:31:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:31:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:31:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:30:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:30:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:30:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:30:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:30:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:29:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:29:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:29:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:29:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:29:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:28:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:28:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:28:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:28:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:28:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:27:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:27:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:27:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:27:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:27:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:26:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:26:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:26:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:26:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:26:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:25:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:25:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:25:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:25:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:25:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:24:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:24:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:24:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:24:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:24:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:23:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:23:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:23:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:23:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:23:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:22:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:22:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:22:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:22:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:22:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:21:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:21:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:21:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:21:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:21:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:20:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:20:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:20:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:20:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:20:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:19:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:19:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:19:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:19:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:19:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:18:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:18:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:18:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:18:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:18:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:17:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:17:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:17:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:17:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:17:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:16:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:16:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:16:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:16:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:16:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:15:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:15:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:15:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:15:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:15:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:14:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:14:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:14:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:14:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:14:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:13:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:13:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:13:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:13:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:13:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:12:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:12:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:12:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:12:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:12:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:11:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:11:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:11:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:11:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:11:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:10:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:10:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:10:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:10:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:10:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:9:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:9:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:9:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:9:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:9:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:8:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:8:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
